#******************* Question - : 2013/2014/2015/2016 :  ********************


df2013 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df2013[['Location','Period','First Tooltip']])

df2014 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df2014[['Location','Period','First Tooltip']])

df2015 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df2015[['Location','Period','First Tooltip']])

df2016 = df[df.Period == 2016]
print("\n\n--------------[ OUTPUT for 2016 ]----------------------\n\n")
print(df2016[['Location','Period','First Tooltip']])

i = np.arange(len(df2013['Location']))
print(i)

i1 = np.arange(len(df2014['Location']))
print(i1)

i2 = np.arange(len(df2015['Location']))
print(i2)

i3 = np.arange(len(df2016['Location']))
print(i3)

#--------------- plot for 2013/2014/2015/2016 ----------------------

plt.title('Question - : plot for 2013/2014/2015/2016')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2013['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2013")

plt.plot(i1,df2014['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2014")

plt.plot(i2,df2015['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2015")

plt.plot(i3,df2016['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2016")


plt.legend()
plt.show()



--------------[ OUTPUT for 2013 ]----------------------


                                      Location  Period  First Tooltip
90                                          Seychelles    2015           2.42
91                                           Singapore    2015           1.67
93                                            Slovenia    2015          11.24
94                                        South Africa    2015          17.94
95                                               Spain    2015           8.53
98                                         Switzerland    2015          10.24
101                                           Thailand    2015          28.92
105                                             Turkey    2015           9.61
106                                       Turkmenistan    2015          15.24
107                                            Ukraine    2015           2.38
109  United Kingdom of Great Britain and Northern I...    2015           5.33
111                                            Uruguay    2015          15.96


--------------[ OUTPUT for 2016 ]----------------------


                     Location  Period  First Tooltip
4                     Armenia    2016           7.30
6                     Austria    2016           8.87
23                    Croatia    2016           5.71
26                    Czechia    2016           9.15
40                    Grenada    2016           4.89
44                    Hungary    2016           5.49
45                    Iceland    2016           6.84
58                  Lithuania    2016           3.23
63                  Mauritius    2016           8.17
65                   Mongolia    2016           1.68
68                Netherlands    2016          12.96
81        Republic of Moldova    2016           1.84
82                    Romania    2016           7.90
97                     Sweden    2016          10.24
100                Tajikistan    2016          14.96
110  United States of America    2016           7.20


[0 1 2 3 4 5 6 7 8 9]

[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55]
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15]
